path,category,bytes,sha256
SupplementarySoftware1/source_grounded_evidence/data/CANDIDATE_EVIDENCE_CLASSIFICATION.csv,source-grounded evidence,2039,248eb0f190631fcd60566d66d71626d831c72ecfd96c3aa1b3fd5bf447e4a4ad
SupplementarySoftware1/source_grounded_evidence/data/DESCRIPTIVE_DRYING_ROUTE_SUMMARY.csv,source-grounded evidence,1250,7b3ae97ce4c03338ce3276dea3e0a9075a011689bb85db9b6a3a2d39714c1fb2
SupplementarySoftware1/source_grounded_evidence/data/DESCRIPTIVE_OUTCOME_BY_FRAMEWORK.csv,source-grounded evidence,345,0a94d0d00ef791ea635edcd7929bab45285e4abe6aca3c37f3826a58effa6874
SupplementarySoftware1/source_grounded_evidence/data/DESCRIPTIVE_SOURCE_SUMMARY.csv,source-grounded evidence,1256,95bdf60416786edd140ab8db393e7e7f4408a2c81fe3f3bafb350db0f48d9c52
SupplementarySoftware1/source_grounded_evidence/data/HUMAN_VERIFICATION_CHANGELOG.csv,source-grounded evidence,15199,ce132c6d4ed339e360bfbdbe5445cab64785e77213a9bd04252a3cf982fc032d
SupplementarySoftware1/source_grounded_evidence/data/Source_Grounded_Evidence_Workbook.xlsx,source-grounded evidence,42760,6b380e15d2f5f901f4bdd9ff73fda677c307095922a03c48e50b2f37b7a1cce6
SupplementarySoftware1/source_grounded_evidence/docs/AUTHOR_ATTESTATION_RECORD.md,source-grounded evidence,660,b5d0a8f2ac3d08c7bb406fb0cf477773f71ca496210032172cb6274693e4d3f7
SupplementarySoftware1/source_grounded_evidence/docs/DESCRIPTOR_POLICY.md,source-grounded evidence,989,71b008c67038b4c492c9c7b5e35fb5fbd533da39dfaadcd777fbcf0d38d1696f
SupplementarySoftware1/source_grounded_evidence/docs/LITERATURE_RETRIEVAL_SCREENING_AND_VERIFICATION.md,source-grounded evidence,788,337f5477eefb24a305c7afada8643540fdfb9a6e337675aecea2950a1614e0e7
SupplementarySoftware1/source_grounded_evidence/docs/SCORING_ADMISSION_GATE.md,source-grounded evidence,568,859e948d11140c4e445db8d2bd651d886a983d33584236df3ae03950a668eedb
SupplementarySoftware1/source_grounded_evidence/outputs/condition_contrasts_table.tex,source-grounded evidence,2265,eb9568f4d98efa44b79d13ee74672110325bdd093da6abaae659a57d5c416f28
SupplementarySoftware1/source_grounded_evidence/outputs/manuscript_registry_summary.csv,source-grounded evidence,262,20a405b7538539fc30658c4fe5a9b0cbe7336c4c216b8b31bf61664595c60c05
SupplementarySoftware1/source_grounded_evidence/outputs/selected_condition_contrasts.csv,source-grounded evidence,3627,ff7d7d1ff9c997aab96e467d2014bf313f3fad9ee0b5fef63a757bf96f4bc061
SupplementarySoftware1/source_grounded_evidence/outputs/source_coverage_table.tex,source-grounded evidence,1280,991cc44c0104c32546c852b9f26bf4596fbeba36b806afc233ffa4004cd0c633
SupplementarySoftware1/source_grounded_evidence/outputs/table_generator_validation.json,source-grounded evidence,502,de30ad6a46fe9737ed541903d6321373eb187a07429afa3602769364b8fbea48
SupplementarySoftware1/source_grounded_evidence/run_evidence_tables.py,source-grounded evidence,117,a0e1d5f6a21fe36e402b0a666983f0dde5819236e3be576562e7da995971327c
SupplementarySoftware1/source_grounded_evidence/schema/DESCRIPTOR_COMPATIBILITY_POLICY.csv,source-grounded evidence,1971,176c9aa5b29fa87c9a840b5a88c48f822c61e168c12530f15658374ec80f5048
SupplementarySoftware1/source_grounded_evidence/schema/evidence_registry.schema.json,source-grounded evidence,7535,e278b54eaa302f846ee168685b44bf7f71ee9b703f99f730798b453d1afc8df3
SupplementarySoftware1/source_grounded_evidence/schema/model_projection_adapter.schema.json,source-grounded evidence,1035,9425412b8fc2ae089c004f1f1bf8f277abca2f8be33bd9baab325daa4b941637
SupplementarySoftware1/source_grounded_evidence/scripts/registry_to_manuscript_tables.py,source-grounded evidence,8006,596c71489316257946fe4ca116505ec4bcde7701bc8bae5a389d2e30babdd835
SupplementarySoftware1/source_grounded_evidence/scripts/registry_to_model_projection_adapter.py,source-grounded evidence,5233,13076aa9a6dff1c65642ad3d532ba39fb0c776b307f7737a9cba04ee32322f3f
SupplementarySoftware1/validate_outputs.py,software and validation,9211,86c460604fb9e3d0e54c5c19d5f4d6d09a09ab22cf7e23b3cab236edb5827745
SupplementarySoftware1/zenodo_metadata.json,supplementary software documentation/configuration,2024,7d6697755bd7aa934dc6849b88adda1cc8cfeb2d93ddf087daad30815905ac66
generate_release_inventory.py,software and validation,12062,e5cc4bfac1ed86e0f0759f187118a2a61ec4d9b0e4c6f2d4075e6f3c84d59de5
validate_v29A_2_1_final_release_state.py,software and validation,7635,2bd5a9c145f8afca75836e4214b23b99b8f2748e776d2a84c52cd9c6c94ade09
